-- Merging decision tree log ---
manifest
ADDED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Android Project\Admin\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [com.github.techisfun:slidingswitch:0.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\slidingswitch-0.2.aar\af37174ba9ff70345674a9786c5ce006\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.2.aar\b083799f988f17edda4ca08460275390\AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:multidex:1.0.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\32060534d2b585e8acc7d4a14ef99f34\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:design:26.1.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\137c3cc0f0de0e96b0cdd3c7c733b578\AndroidManifest.xml:17:1-31:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\library-2.1.4.aar\bb2084810ae0eae67466bce7c9230795\AndroidManifest.xml:2:1-10:12
MERGED from [com.firebaseui:firebase-ui-database:1.2.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\firebase-ui-database-1.2.0.aar\7d65e238c9d6fa890dc1ae148a6d0230\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.mancj:MaterialSearchBar:0.7.6] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\MaterialSearchBar-0.7.6.aar\b68776ebeb7ecbd49f3dfcc796729674\AndroidManifest.xml:2:1-17:12
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\5a3982a725a41eb473f5d12da8914c20\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-11.6.2.aar\930e39f297174d12ef26bd75a22ce0bb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\WINDEX IT\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\74c3068c3b6b0da07f5e819b2ff77a39\AndroidManifest.xml:2:1-9:12
